time $(spark-submit --conf spark.network.timeout=10000000 --master local[96] --driver-memory 700G spark_inc.py /dev/shm/val/1000_blocks /dev/shm/val/spark-1572117672-tmpfs_1it_96cpus_20bb-0 1 --delay 0 --benchmark)
COMMAND OUTPUT:
  

COMMAND ERR:
 19/10/26 15:36:30 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
19/10/26 15:36:31 INFO SparkContext: Running Spark version 2.4.4
19/10/26 15:36:31 INFO SparkContext: Submitted application: Spark BigBrain incrementation
19/10/26 15:36:31 INFO SecurityManager: Changing view acls to: vhayots
19/10/26 15:36:31 INFO SecurityManager: Changing modify acls to: vhayots
19/10/26 15:36:31 INFO SecurityManager: Changing view acls groups to: 
19/10/26 15:36:31 INFO SecurityManager: Changing modify acls groups to: 
19/10/26 15:36:31 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(vhayots); groups with view permissions: Set(); users  with modify permissions: Set(vhayots); groups with modify permissions: Set()
19/10/26 15:36:32 INFO Utils: Successfully started service 'sparkDriver' on port 36009.
19/10/26 15:36:32 INFO SparkEnv: Registering MapOutputTracker
19/10/26 15:36:32 INFO SparkEnv: Registering BlockManagerMaster
19/10/26 15:36:32 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
19/10/26 15:36:32 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
19/10/26 15:36:32 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-3961c480-762e-4b93-8e88-35b071d58d15
19/10/26 15:36:32 INFO MemoryStore: MemoryStore started with capacity 373.2 GB
19/10/26 15:36:32 INFO SparkEnv: Registering OutputCommitCoordinator
19/10/26 15:36:32 INFO Utils: Successfully started service 'SparkUI' on port 4040.
19/10/26 15:36:32 INFO SparkUI: Bound SparkUI to 0.0.0.0, and started at http://ace-primus.acelab.ca:4040
19/10/26 15:36:32 INFO Executor: Starting executor ID driver on host localhost
19/10/26 15:36:32 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 41105.
19/10/26 15:36:32 INFO NettyBlockTransferService: Server created on ace-primus.acelab.ca:41105
19/10/26 15:36:32 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
19/10/26 15:36:32 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, ace-primus.acelab.ca, 41105, None)
19/10/26 15:36:32 INFO BlockManagerMasterEndpoint: Registering block manager ace-primus.acelab.ca:41105 with 373.2 GB RAM, BlockManagerId(driver, ace-primus.acelab.ca, 41105, None)
19/10/26 15:36:32 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, ace-primus.acelab.ca, 41105, None)
19/10/26 15:36:32 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, ace-primus.acelab.ca, 41105, None)
19/10/26 15:36:32 INFO EventLoggingListener: Logging events to file:/home/val/spark-logs/local-1572118592410
19/10/26 15:36:33 INFO MemoryStore: Block broadcast_0 stored as values in memory (estimated size 356.0 KB, free 373.2 GB)
19/10/26 15:36:33 INFO MemoryStore: Block broadcast_0_piece0 stored as bytes in memory (estimated size 23.0 KB, free 373.2 GB)
19/10/26 15:36:33 INFO BlockManagerInfo: Added broadcast_0_piece0 in memory on ace-primus.acelab.ca:41105 (size: 23.0 KB, free: 373.2 GB)
19/10/26 15:36:33 INFO SparkContext: Created broadcast 0 from binaryFiles at NativeMethodAccessorImpl.java:0
19/10/26 15:36:33 INFO FileInputFormat: Total input paths to process : 1000
19/10/26 15:36:33 INFO FileInputFormat: Total input paths to process : 1000
19/10/26 15:36:33 INFO CombineFileInputFormat: DEBUG: Terminated node allocation with : CompletedNodes: 1, size left: 0
19/10/26 15:36:33 INFO SparkContext: Starting job: collect at /home/users/vhayots/paper-memory-storage/experiments/bigbrain-incrementation/spark_inc.py:244
19/10/26 15:36:33 INFO DAGScheduler: Got job 0 (collect at /home/users/vhayots/paper-memory-storage/experiments/bigbrain-incrementation/spark_inc.py:244) with 1000 output partitions
19/10/26 15:36:33 INFO DAGScheduler: Final stage: ResultStage 0 (collect at /home/users/vhayots/paper-memory-storage/experiments/bigbrain-incrementation/spark_inc.py:244)
19/10/26 15:36:33 INFO DAGScheduler: Parents of final stage: List()
19/10/26 15:36:33 INFO DAGScheduler: Missing parents: List()
19/10/26 15:36:33 INFO DAGScheduler: Submitting ResultStage 0 (PythonRDD[1] at collect at /home/users/vhayots/paper-memory-storage/experiments/bigbrain-incrementation/spark_inc.py:244), which has no missing parents
19/10/26 15:36:33 INFO MemoryStore: Block broadcast_1 stored as values in memory (estimated size 11.6 KB, free 373.2 GB)
19/10/26 15:36:33 INFO MemoryStore: Block broadcast_1_piece0 stored as bytes in memory (estimated size 7.7 KB, free 373.2 GB)
19/10/26 15:36:33 INFO BlockManagerInfo: Added broadcast_1_piece0 in memory on ace-primus.acelab.ca:41105 (size: 7.7 KB, free: 373.2 GB)
19/10/26 15:36:33 INFO SparkContext: Created broadcast 1 from broadcast at DAGScheduler.scala:1161
19/10/26 15:36:33 INFO DAGScheduler: Submitting 1000 missing tasks from ResultStage 0 (PythonRDD[1] at collect at /home/users/vhayots/paper-memory-storage/experiments/bigbrain-incrementation/spark_inc.py:244) (first 15 tasks are for partitions Vector(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14))
19/10/26 15:36:33 INFO TaskSchedulerImpl: Adding task set 0.0 with 1000 tasks
19/10/26 15:36:33 INFO TaskSetManager: Starting task 0.0 in stage 0.0 (TID 0, localhost, executor driver, partition 0, PROCESS_LOCAL, 7992 bytes)
19/10/26 15:42:04 INFO TaskSetManager: Starting task 340.0 in stage 0.0 (TID 340, localhost, executor driver, partition 340, PROCESS_LOCAL, 7993 bytes)
19/10/26 15:42:04 INFO Executor: Running task 340.0 in stage 0.0 (TID 340)
19/10/26 15:42:04 INFO TaskSetManager: Starting task 341.0 in stage 0.0 (TID 341, localhost, executor driver, partition 341, PROCESS_LOCAL, 7990 bytes)
19/10/26 15:42:04 INFO TaskSetManager: Finished task 211.0 in stage 0.0 (TID 211) in 97479 ms on localhost (executor driver) (245/1000)
19/10/26 15:42:04 INFO Executor: Running task 341.0 in stage 0.0 (TID 341)
19/10/26 15:42:04 INFO TaskSetManager: Finished task 242.0 in stage 0.0 (TID 242) in 95586 ms on localhost (executor driver) (246/1000)
19/10/26 15:42:04 INFO BinaryFileRDD: Input split: Paths:/dev/shm/val/1000_blocks/bigbrain_3850_3020_4865.nii:0+646461552
19/10/26 15:42:04 INFO Executor: Finished task 277.0 in stage 0.0 (TID 277). 1650 bytes result sent to driver
19/10/26 15:42:04 INFO Executor: Finished task 249.0 in stage 0.0 (TID 249). 1649 bytes result sent to driver
19/10/26 15:42:04 INFO BinaryFileRDD: Input split: Paths:/dev/shm/val/1000_blocks/bigbrain_3080_3624_6255.nii:0+646461552
19/10/26 15:42:04 INFO Executor: Finished task 271.0 in stage 0.0 (TID 271). 1650 bytes result sent to driver
19/10/26 15:42:04 INFO PythonRunner: Times: total = 95999, boot = -1280, init = 79766, finish = 17513
19/10/26 15:42:04 INFO PythonRunner: Times: total = 95961, boot = -1116, init = 79614, finish = 17463
19/10/26 15:42:04 INFO PythonRunner: Times: total = 89622, boot = -683, init = 73302, finish = 17003
19/10/26 15:42:04 INFO BinaryFileRDD: Input split: Paths:/dev/shm/val/1000_blocks/bigbrain_3850_2416_6255.nii:0+646461552
19/10/26 15:42:04 INFO Executor: Finished task 284.0 in stage 0.0 (TID 284). 1650 bytes result sent to driver
19/10/26 15:42:04 INFO Executor: Finished task 288.0 in stage 0.0 (TID 288). 1650 bytes result sent to driver
19/10/26 15:42:04 INFO Executor: Finished task 275.0 in stage 0.0 (TID 275). 1647 bytes result sent to driver
19/10/26 15:42:04 INFO BinaryFileRDD: Input split: Paths:/dev/shm/val/1000_blocks/bigbrain_0_3624_6255.nii:0+646461552
19/10/26 15:42:04 INFO TaskSetManager: Starting task 342.0 in stage 0.0 (TID 342, localhost, executor driver, partition 342, PROCESS_LOCAL, 7993 bytes)
19/10/26 15:42:04 INFO Executor: Running task 342.0 in stage 0.0 (TID 342)
19/10/26 15:42:04 INFO TaskSetManager: Finished task 206.0 in stage 0.0 (TID 206) in 98386 ms on localhost (executor driver) (247/1000)
19/10/26 15:42:04 INFO BinaryFileRDD: Input split: Paths:/dev/shm/val/1000_blocks/bigbrain_4620_1208_6255.nii:0+646461552
19/10/26 15:42:04 INFO TaskSetManager: Starting task 343.0 in stage 0.0 (TID 343, localhost, executor driver, partition 343, PROCESS_LOCAL, 7992 bytes)
19/10/26 15:42:04 INFO Executor: Running task 343.0 in stage 0.0 (TID 343)
19/10/26 15:42:04 INFO TaskSetManager: Starting task 344.0 in stage 0.0 (TID 344, localhost, executor driver, partition 344, PROCESS_LOCAL, 7993 bytes)
19/10/26 15:42:05 INFO Executor: Running task 344.0 in stage 0.0 (TID 344)
19/10/26 15:42:05 INFO TaskSetManager: Finished task 286.0 in stage 0.0 (TID 286) in 96388 ms on localhost (executor driver) (248/1000)
19/10/26 15:42:05 INFO TaskSetManager: Finished task 235.0 in stage 0.0 (TID 235) in 96507 ms on localhost (executor driver) (249/1000)
19/10/26 15:42:05 INFO BinaryFileRDD: Input split: Paths:/dev/shm/val/1000_blocks/bigbrain_2310_4832_3475.nii:0+646461552
19/10/26 15:42:05 INFO BinaryFileRDD: Input split: Paths:/dev/shm/val/1000_blocks/bigbrain_770_1812_5560.nii:0+646461552
19/10/26 15:42:05 INFO TaskSetManager: Starting task 345.0 in stage 0.0 (TID 345, localhost, executor driver, partition 345, PROCESS_LOCAL, 7990 bytes)
19/10/26 15:42:05 INFO Executor: Running task 345.0 in stage 0.0 (TID 345)
19/10/26 15:42:05 INFO TaskSetManager: Finished task 240.0 in stage 0.0 (TID 240) in 96499 ms on localhost (executor driver) (250/1000)
19/10/26 15:42:05 INFO TaskSetManager: Starting task 346.0 in stage 0.0 (TID 346, localhost, executor driver, partition 346, PROCESS_LOCAL, 7992 bytes)
19/10/26 15:42:05 INFO BinaryFileRDD: Input split: Paths:/dev/shm/val/1000_blocks/bigbrain_6930_2416_0.nii:0+646461552
19/10/26 15:42:05 INFO Executor: Running task 346.0 in stage 0.0 (TID 346)
19/10/26 15:42:05 INFO TaskSetManager: Finished task 230.0 in stage 0.0 (TID 230) in 96525 ms on localhost (executor driver) (251/1000)
19/10/26 15:42:05 INFO TaskSetManager: Starting task 347.0 in stage 0.0 (TID 347, localhost, executor driver, partition 347, PROCESS_LOCAL, 7993 bytes)
19/10/26 15:42:05 INFO BinaryFileRDD: Input split: Paths:/dev/shm/val/1000_blocks/bigbrain_3850_1208_695.nii:0+646461552
19/10/26 15:42:05 INFO Executor: Running task 347.0 in stage 0.0 (TID 347)
19/10/26 15:42:05 INFO TaskSetManager: Starting task 348.0 in stage 0.0 (TID 348, localhost, executor driver, partition 348, PROCESS_LOCAL, 7993 bytes)
19/10/26 15:42:05 INFO Executor: Running task 348.0 in stage 0.0 (TID 348)
19/10/26 15:42:05 INFO TaskSetManager: Finished task 276.0 in stage 0.0 (TID 276) in 96414 ms on localhost (executor driver) (252/1000)
19/10/26 15:42:05 INFO TaskSetManager: Finished task 247.0 in stage 0.0 (TID 247) in 96492 ms on localhost (executor driver) (253/1000)
19/10/26 15:42:05 INFO BinaryFileRDD: Input split: Paths:/dev/shm/val/1000_blocks/bigbrain_3080_1812_1390.nii:0+646461552
19/10/26 15:42:05 INFO TaskSetManager: Starting task 349.0 in stage 0.0 (TID 349, localhost, executor driver, partition 349, PROCESS_LOCAL, 7993 bytes)
19/10/26 15:42:05 INFO BinaryFileRDD: Input split: Paths:/dev/shm/val/1000_blocks/bigbrain_6160_4228_6255.nii:0+646461552
19/10/26 15:42:05 INFO Executor: Running task 349.0 in stage 0.0 (TID 349)
19/10/26 15:42:05 INFO TaskSetManager: Finished task 228.0 in stage 0.0 (TID 228) in 96548 ms on localhost (executor driver) (254/1000)
19/10/26 15:42:05 INFO TaskSetManager: Starting task 350.0 in stage 0.0 (TID 350, localhost, executor driver, partition 350, PROCESS_LOCAL, 7993 bytes)
19/10/26 15:42:05 INFO BinaryFileRDD: Input split: Paths:/dev/shm/val/1000_blocks/bigbrain_5390_1208_1390.nii:0+646461552
19/10/26 15:42:05 INFO TaskSetManager: Finished task 238.0 in stage 0.0 (TID 238) in 96522 ms on localhost (executor driver) (255/1000)
19/10/26 15:42:05 INFO Executor: Running task 350.0 in stage 0.0 (TID 350)
19/10/26 15:42:05 INFO TaskSetManager: Starting task 351.0 in stage 0.0 (TID 351, localhost, executor driver, partition 351, PROCESS_LOCAL, 7993 bytes)
19/10/26 15:42:05 INFO Executor: Running task 351.0 in stage 0.0 (TID 351)
19/10/26 15:42:05 INFO TaskSetManager: Starting task 352.0 in stage 0.0 (TID 352, localhost, executor driver, partition 352, PROCESS_LOCAL, 7989 bytes)
19/10/26 15:42:05 INFO BinaryFileRDD: Input split: Paths:/dev/shm/val/1000_blocks/bigbrain_4620_1812_2085.nii:0+646461552
19/10/26 15:42:05 INFO TaskSetManager: Finished task 199.0 in stage 0.0 (TID 199) in 98437 ms on localhost (executor driver) (256/1000)
19/10/26 15:42:05 INFO Executor: Running task 352.0 in stage 0.0 (TID 352)
19/10/26 15:42:05 INFO TaskSetManager: Finished task 256.0 in stage 0.0 (TID 256) in 96491 ms on localhost (executor driver) (257/1000)
19/10/26 15:42:05 INFO BinaryFileRDD: Input split: Paths:/dev/shm/val/1000_blocks/bigbrain_770_2416_0.nii:0+646461552
19/10/26 15:42:05 INFO TaskSetManager: Starting task 353.0 in stage 0.0 (TID 353, localhost, executor driver, partition 353, PROCESS_LOCAL, 7993 bytes)
19/10/26 15:42:05 INFO Executor: Running task 353.0 in stage 0.0 (TID 353)
19/10/26 15:42:05 INFO TaskSetManager: Starting task 354.0 in stage 0.0 (TID 354, localhost, executor driver, partition 354, PROCESS_LOCAL, 7992 bytes)
19/10/26 15:42:05 INFO BinaryFileRDD: Input split: Paths:/dev/shm/val/1000_blocks/bigbrain_1540_4832_2780.nii:0+646461552
19/10/26 15:42:05 INFO BinaryFileRDD: Input split: Paths:/dev/shm/val/1000_blocks/bigbrain_2310_3020_2085.nii:0+646461552
19/10/26 15:42:05 INFO TaskSetManager: Finished task 285.0 in stage 0.0 (TID 285) in 96425 ms on localhost (executor driver) (258/1000)
19/10/26 15:42:05 INFO Executor: Running task 354.0 in stage 0.0 (TID 354)
19/10/26 15:42:05 INFO TaskSetManager: Finished task 257.0 in stage 0.0 (TID 257) in 96495 ms on localhost (executor driver) (259/1000)
19/10/26 15:42:05 INFO TaskSetManager: Starting task 355.0 in stage 0.0 (TID 355, localhost, executor driver, partition 355, PROCESS_LOCAL, 7990 bytes)
19/10/26 15:42:05 INFO Executor: Running task 355.0 in stage 0.0 (TID 355)
19/10/26 15:42:05 INFO TaskSetManager: Finished task 259.0 in stage 0.0 (TID 259) in 96495 ms on localhost (executor driver) (260/1000)
19/10/26 15:42:05 INFO BinaryFileRDD: Input split: Paths:/dev/shm/val/1000_blocks/bigbrain_770_3624_3475.nii:0+646461552
19/10/26 15:42:05 INFO TaskSetManager: Starting task 356.0 in stage 0.0 (TID 356, localhost, executor driver, partition 356, PROCESS_LOCAL, 7993 bytes)
19/10/26 15:42:05 INFO TaskSetManager: Finished task 272.0 in stage 0.0 (TID 272) in 96452 ms on localhost (executor driver) (261/1000)
19/10/26 15:42:05 INFO Executor: Running task 356.0 in stage 0.0 (TID 356)
19/10/26 15:42:05 INFO BinaryFileRDD: Input split: Paths:/dev/shm/val/1000_blocks/bigbrain_1540_3020_0.nii:0+646461552
19/10/26 15:42:05 INFO TaskSetManager: Starting task 357.0 in stage 0.0 (TID 357, localhost, executor driver, partition 357, PROCESS_LOCAL, 7993 bytes)
19/10/26 15:42:05 INFO Executor: Running task 357.0 in stage 0.0 (TID 357)
19/10/26 15:42:05 INFO TaskSetManager: Starting task 358.0 in stage 0.0 (TID 358, localhost, executor driver, partition 358, PROCESS_LOCAL, 7993 bytes)
19/10/26 15:42:05 INFO BinaryFileRDD: Input split: Paths:/dev/shm/val/1000_blocks/bigbrain_6160_5436_6255.nii:0+646461552
19/10/26 15:42:05 INFO Executor: Running task 358.0 in stage 0.0 (TID 358)
19/10/26 15:42:05 INFO BinaryFileRDD: Input split: Paths:/dev/shm/val/1000_blocks/bigbrain_6160_3020_4865.nii:0+646461552
19/10/26 15:42:05 INFO TaskSetManager: Starting task 359.0 in stage 0.0 (TID 359, localhost, executor driver, partition 359, PROCESS_LOCAL, 7993 bytes)
19/10/26 15:42:05 INFO Executor: Running task 359.0 in stage 0.0 (TID 359)
19/10/26 15:42:05 INFO TaskSetManager: Finished task 281.0 in stage 0.0 (TID 281) in 96447 ms on localhost (executor driver) (262/1000)
19/10/26 15:42:05 INFO BinaryFileRDD: Input split: Paths:/dev/shm/val/1000_blocks/bigbrain_6930_2416_5560.nii:0+646461552
19/10/26 15:42:05 INFO TaskSetManager: Finished task 237.0 in stage 0.0 (TID 237) in 96556 ms on localhost (executor driver) (263/1000)
19/10/26 15:42:05 INFO TaskSetManager: Finished task 267.0 in stage 0.0 (TID 267) in 96471 ms on localhost (executor driver) (264/1000)
19/10/26 15:42:05 INFO BinaryFileRDD: Input split: Paths:/dev/shm/val/1000_blocks/bigbrain_1540_1208_1390.nii:0+646461552
19/10/26 15:42:05 INFO TaskSetManager: Starting task 360.0 in stage 0.0 (TID 360, localhost, executor driver, partition 360, PROCESS_LOCAL, 7993 bytes)
19/10/26 15:42:05 INFO TaskSetManager: Finished task 227.0 in stage 0.0 (TID 227) in 96592 ms on localhost (executor driver) (265/1000)
19/10/26 15:42:05 INFO Executor: Running task 360.0 in stage 0.0 (TID 360)
19/10/26 15:42:05 INFO TaskSetManager: Starting task 361.0 in stage 0.0 (TID 361, localhost, executor driver, partition 361, PROCESS_LOCAL, 7987 bytes)
19/10/26 15:42:05 INFO BinaryFileRDD: Input split: Paths:/dev/shm/val/1000_blocks/bigbrain_3080_1208_1390.nii:0+646461552
19/10/26 15:42:05 INFO Executor: Running task 361.0 in stage 0.0 (TID 361)
19/10/26 15:42:05 INFO TaskSetManager: Finished task 254.0 in stage 0.0 (TID 254) in 96526 ms on localhost (executor driver) (266/1000)
19/10/26 15:42:05 INFO BinaryFileRDD: Input split: Paths:/dev/shm/val/1000_blocks/bigbrain_6930_0_0.nii:0+646461552
19/10/26 15:42:05 INFO TaskSetManager: Starting task 362.0 in stage 0.0 (TID 362, localhost, executor driver, partition 362, PROCESS_LOCAL, 7993 bytes)
19/10/26 15:42:05 INFO TaskSetManager: Finished task 246.0 in stage 0.0 (TID 246) in 96546 ms on localhost (executor driver) (267/1000)
19/10/26 15:42:05 INFO Executor: Running task 362.0 in stage 0.0 (TID 362)
19/10/26 15:42:05 INFO TaskSetManager: Starting task 363.0 in stage 0.0 (TID 363, localhost, executor driver, partition 363, PROCESS_LOCAL, 7992 bytes)
19/10/26 15:42:05 INFO Executor: Running task 363.0 in stage 0.0 (TID 363)
19/10/26 15:42:05 INFO BinaryFileRDD: Input split: Paths:/dev/shm/val/1000_blocks/bigbrain_3850_1208_3475.nii:0+646461552
19/10/26 15:42:05 INFO TaskSetManager: Starting task 364.0 in stage 0.0 (TID 364, localhost, executor driver, partition 364, PROCESS_LOCAL, 7993 bytes)
19/10/26 15:42:05 INFO Executor: Running task 364.0 in stage 0.0 (TID 364)
19/10/26 15:42:05 INFO TaskSetManager: Finished task 236.0 in stage 0.0 (TID 236) in 96575 ms on localhost (executor driver) (268/1000)
19/10/26 15:42:05 INFO TaskSetManager: Finished task 234.0 in stage 0.0 (TID 234) in 96578 ms on localhost (executor driver) (269/1000)
19/10/26 15:42:05 INFO BinaryFileRDD: Input split: Paths:/dev/shm/val/1000_blocks/bigbrain_4620_1208_695.nii:0+646461552
19/10/26 15:42:05 INFO BinaryFileRDD: Input split: Paths:/dev/shm/val/1000_blocks/bigbrain_2310_4228_1390.nii:0+646461552
19/10/26 15:42:05 INFO TaskSetManager: Starting task 365.0 in stage 0.0 (TID 365, localhost, executor driver, partition 365, PROCESS_LOCAL, 7993 bytes)
19/10/26 15:42:05 INFO Executor: Running task 365.0 in stage 0.0 (TID 365)
19/10/26 15:42:05 INFO TaskSetManager: Starting task 366.0 in stage 0.0 (TID 366, localhost, executor driver, partition 366, PROCESS_LOCAL, 7993 bytes)
19/10/26 15:42:05 INFO TaskSetManager: Finished task 269.0 in stage 0.0 (TID 269) in 96488 ms on localhost (executor driver) (270/1000)
19/10/26 15:42:05 INFO BinaryFileRDD: Input split: Paths:/dev/shm/val/1000_blocks/bigbrain_3850_3624_4865.nii:0+646461552
19/10/26 15:42:05 INFO Executor: Running task 366.0 in stage 0.0 (TID 366)
19/10/26 15:42:05 INFO TaskSetManager: Finished task 233.0 in stage 0.0 (TID 233) in 96588 ms on localhost (executor driver) (271/1000)
19/10/26 15:42:05 INFO TaskSetManager: Starting task 367.0 in stage 0.0 (TID 367, localhost, executor driver, partition 367, PROCESS_LOCAL, 7993 bytes)
19/10/26 15:42:05 INFO Executor: Running task 367.0 in stage 0.0 (TID 367)
19/10/26 15:42:05 INFO TaskSetManager: Finished task 273.0 in stage 0.0 (TID 273) in 96488 ms on localhost (executor driver) (272/1000)
19/10/26 15:42:05 INFO TaskSetManager: Starting task 368.0 in stage 0.0 (TID 368, localhost, executor driver, partition 368, PROCESS_LOCAL, 7993 bytes)
19/10/26 15:42:05 INFO BinaryFileRDD: Input split: Paths:/dev/shm/val/1000_blocks/bigbrain_3080_2416_4170.nii:0+646461552
19/10/26 15:42:05 INFO Executor: Running task 368.0 in stage 0.0 (TID 368)
19/10/26 15:42:05 INFO TaskSetManager: Finished task 245.0 in stage 0.0 (TID 245) in 96566 ms on localhost (executor driver) (273/1000)
19/10/26 15:42:05 INFO BinaryFileRDD: Input split: Paths:/dev/shm/val/1000_blocks/bigbrain_3850_2416_1390.nii:0+646461552
19/10/26 15:42:05 INFO TaskSetManager: Starting task 369.0 in stage 0.0 (TID 369, localhost, executor driver, partition 369, PROCESS_LOCAL, 7992 bytes)
19/10/26 15:42:05 INFO Executor: Running task 369.0 in stage 0.0 (TID 369)
19/10/26 15:42:05 INFO TaskSetManager: Starting task 370.0 in stage 0.0 (TID 370, localhost, executor driver, partition 370, PROCESS_LOCAL, 7993 bytes)
19/10/26 15:42:05 INFO TaskSetManager: Finished task 226.0 in stage 0.0 (TID 226) in 96630 ms on localhost (executor driver) (274/1000)
19/10/26 15:42:05 INFO Executor: Running task 370.0 in stage 0.0 (TID 370)
19/10/26 15:42:05 INFO BinaryFileRDD: Input split: Paths:/dev/shm/val/1000_blocks/bigbrain_6160_4228_4170.nii:0+646461552
19/10/26 15:42:05 INFO TaskSetManager: Starting task 371.0 in stage 0.0 (TID 371, localhost, executor driver, partition 371, PROCESS_LOCAL, 7993 bytes)
19/10/26 15:42:05 INFO TaskSetManager: Finished task 219.0 in stage 0.0 (TID 219) in 98387 ms on localhost (executor driver) (275/1000)
19/10/26 15:42:05 INFO Executor: Running task 371.0 in stage 0.0 (TID 371)
19/10/26 15:42:05 INFO BinaryFileRDD: Input split: Paths:/dev/shm/val/1000_blocks/bigbrain_3080_1812_4170.nii:0+646461552
19/10/26 15:42:05 INFO TaskSetManager: Starting task 372.0 in stage 0.0 (TID 372, localhost, executor driver, partition 372, PROCESS_LOCAL, 7993 bytes)
19/10/26 15:42:05 INFO BinaryFileRDD: Input split: Paths:/dev/shm/val/1000_blocks/bigbrain_3850_4228_695.nii:0+646461552
19/10/26 15:42:05 INFO Executor: Running task 372.0 in stage 0.0 (TID 372)
19/10/26 15:42:05 INFO TaskSetManager: Starting task 373.0 in stage 0.0 (TID 373, localhost, executor driver, partition 373, PROCESS_LOCAL, 7992 bytes)
19/10/26 15:42:05 INFO TaskSetManager: Finished task 263.0 in stage 0.0 (TID 263) in 96543 ms on localhost (executor driver) (276/1000)
19/10/26 15:42:05 INFO BinaryFileRDD: Input split: Paths:/dev/shm/val/1000_blocks/bigbrain_5390_4832_2780.nii:0+646461552
19/10/26 15:42:05 INFO BinaryFileRDD: Input split: Paths:/dev/shm/val/1000_blocks/bigbrain_5390_3020_5560.nii:0+646461552
19/10/26 15:42:05 INFO Executor: Running task 373.0 in stage 0.0 (TID 373)
19/10/26 15:42:05 INFO TaskSetManager: Finished task 209.0 in stage 0.0 (TID 209) in 98486 ms on localhost (executor driver) (277/1000)
19/10/26 15:42:05 INFO TaskSetManager: Finished task 287.0 in stage 0.0 (TID 287) in 96173 ms on localhost (executor driver) (278/1000)
19/10/26 15:42:05 INFO TaskSetManager: Starting task 374.0 in stage 0.0 (TID 374, localhost, executor driver, partition 374, PROCESS_LOCAL, 7990 bytes)
19/10/26 15:42:05 INFO TaskSetManager: Finished task 261.0 in stage 0.0 (TID 261) in 96553 ms on localhost (executor driver) (279/1000)
19/10/26 15:42:05 INFO Executor: Running task 374.0 in stage 0.0 (TID 374)
19/10/26 15:42:05 INFO TaskSetManager: Starting task 375.0 in stage 0.0 (TID 375, localhost, executor driver, partition 375, PROCESS_LOCAL, 7989 bytes)
19/10/26 15:42:05 INFO BinaryFileRDD: Input split: Paths:/dev/shm/val/1000_blocks/bigbrain_5390_1812_695.nii:0+646461552
19/10/26 15:42:05 INFO Executor: Running task 375.0 in stage 0.0 (TID 375)
19/10/26 15:42:05 INFO TaskSetManager: Starting task 376.0 in stage 0.0 (TID 376, localhost, executor driver, partition 376, PROCESS_LOCAL, 7993 bytes)
19/10/26 15:42:05 INFO BinaryFileRDD: Input split: Paths:/dev/shm/val/1000_blocks/bigbrain_4620_1812_0.nii:0+646461552
19/10/26 15:42:05 INFO TaskSetManager: Finished task 268.0 in stage 0.0 (TID 268) in 96522 ms on localhost (executor driver) (280/1000)
19/10/26 15:42:05 INFO Executor: Running task 376.0 in stage 0.0 (TID 376)
19/10/26 15:42:05 INFO TaskSetManager: Finished task 244.0 in stage 0.0 (TID 244) in 96593 ms on localhost (executor driver) (281/1000)
19/10/26 15:42:05 INFO TaskSetManager: Starting task 377.0 in stage 0.0 (TID 377, localhost, executor driver, partition 377, PROCESS_LOCAL, 7993 bytes)
19/10/26 15:42:05 INFO BinaryFileRDD: Input split: Paths:/dev/shm/val/1000_blocks/bigbrain_1540_2416_2780.nii:0+646461552
19/10/26 15:42:05 INFO BinaryFileRDD: Input split: Paths:/dev/shm/val/1000_blocks/bigbrain_2310_604_0.nii:0+646461552
19/10/26 15:42:05 INFO Executor: Running task 377.0 in stage 0.0 (TID 377)
19/10/26 15:42:05 INFO TaskSetManager: Starting task 378.0 in stage 0.0 (TID 378, localhost, executor driver, partition 378, PROCESS_LOCAL, 7991 bytes)
19/10/26 15:42:05 INFO TaskSetManager: Finished task 213.0 in stage 0.0 (TID 213) in 98488 ms on localhost (executor driver) (282/1000)
19/10/26 15:42:05 INFO Executor: Running task 378.0 in stage 0.0 (TID 378)
19/10/26 15:42:05 INFO TaskSetManager: Starting task 379.0 in stage 0.0 (TID 379, localhost, executor driver, partition 379, PROCESS_LOCAL, 7993 bytes)
19/10/26 15:42:05 INFO Executor: Running task 379.0 in stage 0.0 (TID 379)
19/10/26 15:42:05 INFO TaskSetManager: Finished task 253.0 in stage 0.0 (TID 253) in 96582 ms on localhost (executor driver) (283/1000)
19/10/26 15:42:05 INFO TaskSetManager: Finished task 277.0 in stage 0.0 (TID 277) in 96518 ms on localhost (executor driver) (284/1000)
19/10/26 15:42:05 INFO BinaryFileRDD: Input split: Paths:/dev/shm/val/1000_blocks/bigbrain_6160_5436_2085.nii:0+646461552
